cw_adiveppa_4_19,45,2,1.2,1335.05859375,43.06640625,1291.9921875,3245.52738265,1335.05859375,43.06640625,1291.9921875,3245.52738265,19845745
cw_adiveppa_4_23,36,15,1.7,3962.109375,43.06640625,3919.04296875,4864.86450833,3962.109375,43.06640625,3919.04296875,4864.86450833,12393864
cw_adiveppa_4_25,51,12,1.2,1205.859375,43.06640625,1162.79296875,4589.80032523,1205.859375,43.06640625,1162.79296875,4589.80032523,20847250
cw_adiveppa_4_27,38,12,1.2,4263.57421875,43.06640625,4220.5078125,5274.38308082,4263.57421875,43.06640625,4220.5078125,5274.38308082,27298813
cw_ajay_1_09,32,14,2.2,2670.1171875,43.06640625,2627.05078125,5084.10575499,2670.1171875,43.06640625,2627.05078125,5084.10575499,59748101
cw_ajay_1_12,44,16,1.6,1076.66015625,43.06640625,1033.59375,4655.23101221,1076.66015625,43.06640625,1033.59375,4655.23101221,45161403
cw_ajay_1_15,22,8,1.2,645.99609375,43.06640625,602.9296875,4867.55143836,645.99609375,43.06640625,602.9296875,4867.55143836,63351462
cw_ajay_1_17,32,14,2,1291.9921875,43.06640625,1248.92578125,5111.71319871,1291.9921875,43.06640625,1248.92578125,5111.71319871,22520431
cw_akshay_3_49,20,10,1.6,732.12890625,43.06640625,689.0625,6182.16003461,732.12890625,43.06640625,689.0625,6182.16003461,9328376
cw_akshay_3_53,45,16,2,1162.79296875,43.06640625,1119.7265625,4390.69671331,1162.79296875,43.06640625,1119.7265625,4390.69671331,23640490
cw_akshay_3_55,45,14,1.6,2928.515625,43.06640625,2885.44921875,4525.64025137,2928.515625,43.06640625,2885.44921875,4525.64025137,24859536
cw_akshay_3_58,30,18,1.5,559.86328125,43.06640625,516.796875,4652.0962804,559.86328125,43.06640625,516.796875,4652.0962804,64147863
cw_akshay_4_01,32,8,1.8,2670.1171875,43.06640625,2627.05078125,5040.00147674,2670.1171875,43.06640625,2627.05078125,5040.00147674,24054629
cw_anirudh_341,45,10,2.6,2756.25,43.06640625,2713.18359375,4036.54073741,2756.25,43.06640625,2713.18359375,4036.54073741,13438299
cw_anirudh_343,34,8,1.8,1636.5234375,43.06640625,1593.45703125,5165.58740658,1636.5234375,43.06640625,1593.45703125,5165.58740658,4600915
cw_anirudh_344,32,12,1.2,1119.7265625,43.06640625,1076.66015625,3706.16621669,1119.7265625,43.06640625,1076.66015625,3706.16621669,13497329
cw_anirudh_347,50,9,1.7,1248.92578125,43.06640625,1205.859375,5879.6910518,1248.92578125,43.06640625,1205.859375,5879.6910518,22327021
cw_anirudh_348,37,14,2,1119.7265625,43.06640625,1076.66015625,3246.19107783,1119.7265625,43.06640625,1076.66015625,3246.19107783,-1385024
cw_anirudh_351,50,1.4,2,904.39453125,43.06640625,861.328125,4388.41214861,904.39453125,43.06640625,861.328125,4388.41214861,7788565
cw_anirudh_353,35,14,1.7,1378.125,43.06640625,1335.05859375,3660.34912751,1378.125,43.06640625,1335.05859375,3660.34912751,19023478
cw_anirudh_358,25,13,1,947.4609375,43.06640625,904.39453125,5237.8260696,947.4609375,43.06640625,904.39453125,5237.8260696,5760284
cw_imran_3_25,35,6,1.8,904.39453125,43.06640625,861.328125,4503.62914923,904.39453125,43.06640625,861.328125,4503.62914923,-6172413
cw_imran_3_27,30,6,2,990.52734375,43.06640625,947.4609375,5526.33961652,990.52734375,43.06640625,947.4609375,5526.33961652,23699692
cw_imran_3_28,28,10,2.4,2713.18359375,43.06640625,2670.1171875,4532.97246099,2713.18359375,43.06640625,2670.1171875,4532.97246099,20329657
cw_imran_3_40,18,6,2,818.26171875,43.06640625,775.1953125,4029.98644317,818.26171875,43.06640625,775.1953125,4029.98644317,-710267
cw_navin_3_45,32,14,1.4,1248.92578125,43.06640625,1205.859375,3449.10179074,1248.92578125,43.06640625,1205.859375,3449.10179074,20247230
cw_navin_3_52,39,13,1.8,2239.453125,43.06640625,2196.38671875,4400.73260517,2239.453125,43.06640625,2196.38671875,4400.73260517,9058497
cw_navin_3_56,35,10,1.2,1335.05859375,43.06640625,1291.9921875,4068.54704725,1335.05859375,43.06640625,1291.9921875,4068.54704725,8916869
cw_navin_3_58,48,2.2,1.2,1248.92578125,43.06640625,1205.859375,3812.33131729,1248.92578125,43.06640625,1205.859375,3812.33131729,5864471
cw_prateek_325,22,8,2,645.99609375,43.06640625,602.9296875,4903.34383398,645.99609375,43.06640625,602.9296875,4903.34383398,8370490
cw_prateek_328,29,9,1.4,818.26171875,43.06640625,775.1953125,3499.94931739,818.26171875,43.06640625,775.1953125,3499.94931739,12200680
cw_prateek_330,23,8,1.4,818.26171875,43.06640625,775.1953125,7013.62001953,818.26171875,43.06640625,775.1953125,7013.62001953,6457526
cw_prateek_332,20,10,1.8,990.52734375,43.06640625,947.4609375,5728.15063096,990.52734375,43.06640625,947.4609375,5728.15063096,14966509
cw_prateek_335,32,18,1.2,1033.59375,43.06640625,990.52734375,4797.50621524,1033.59375,43.06640625,990.52734375,4797.50621524,15873301
cw_prateek_337,54,16,1.6,1205.859375,43.06640625,1162.79296875,4642.91048158,1205.859375,43.06640625,1162.79296875,4642.91048158,10968162
cw_raju_10_48,30,8.5,2,2282.51953125,43.06640625,2239.453125,5605.405758,2282.51953125,43.06640625,2239.453125,5605.405758,-1954088
cw_raju_10_53,28,11,0.9,2627.05078125,43.06640625,2583.984375,5142.7117479,2627.05078125,43.06640625,2583.984375,5142.7117479,660837
cw_raju_10_58,48,18,1.8,1679.58984375,43.06640625,1636.5234375,4194.37724825,1679.58984375,43.06640625,1636.5234375,4194.37724825,39041594
cw_raju_11_00,21,12,2.1,2971.58203125,43.06640625,2928.515625,5474.18310267,2971.58203125,43.06640625,2928.515625,5474.18310267,119826
cw_ranjith_3_34,27,8,1.3,689.0625,43.06640625,645.99609375,4779.58391259,689.0625,43.06640625,645.99609375,4779.58391259,10171877
cw_ranjith_3_37,41,10,1.5,516.796875,43.06640625,473.73046875,4917.7736555,516.796875,43.06640625,473.73046875,4917.7736555,9977488
cw_ranjith_3_45,26,8,1.5,602.9296875,43.06640625,559.86328125,4998.42794508,602.9296875,43.06640625,559.86328125,4998.42794508,776686
cw_ranjith_3_48,47,8,1.8,602.9296875,43.06640625,559.86328125,4240.01728096,602.9296875,43.06640625,559.86328125,4240.01728096,15914678
cw_saurav_5_01,25,12,1.8,1162.79296875,43.06640625,1119.7265625,4211.11747827,1162.79296875,43.06640625,1119.7265625,4211.11747827,18886821
cw_saurav_5_04,16,13,1.2,1076.66015625,43.06640625,1033.59375,4803.83904979,1076.66015625,43.06640625,1033.59375,4803.83904979,10942213
cw_saurav_5_09,18,14,1.4,1421.19140625,43.06640625,1378.125,2396.13388997,1421.19140625,43.06640625,1378.125,2396.13388997,11600627
cw_saurav_5_13,32,13,1.2,732.12890625,43.06640625,689.0625,5105.15069454,732.12890625,43.06640625,689.0625,5105.15069454,61933244
cw_shekhar_401_1,16,14,1,1894.921875,43.06640625,1851.85546875,5568.95187075,1894.921875,43.06640625,1851.85546875,5568.95187075,2796075
cw_shekhar_401_2,16,16,1.8,1851.85546875,43.06640625,1808.7890625,5149.75663558,1851.85546875,43.06640625,1808.7890625,5149.75663558,5883696
cw_shekhar_404,30,2.1,20,1464.2578125,43.06640625,1421.19140625,6707.3021436,1464.2578125,43.06640625,1421.19140625,6707.3021436,2855324
cw_shekhar_406,22,12,1.8,1981.0546875,43.06640625,1937.98828125,4792.31648815,1981.0546875,43.06640625,1937.98828125,4792.31648815,4815511
cw_shekhar_410,24,14,1.6,2411.71875,43.06640625,2368.65234375,5973.2507996,2411.71875,43.06640625,2368.65234375,5973.2507996,-742565
cw_sheshadri_3_24,30,8,1.8,2627.05078125,43.06640625,2583.984375,3711.76860676,2627.05078125,43.06640625,2583.984375,3711.76860676,18639383
cw_sheshadri_3_27,30,10,2,2110.25390625,43.06640625,2067.1875,4499.28303705,2110.25390625,43.06640625,2067.1875,4499.28303705,25171632
cw_sheshadri_3_31,40,18,2,818.26171875,43.06640625,775.1953125,3757.92640641,818.26171875,43.06640625,775.1953125,3757.92640641,699130
cw_sheshadri_3_34,36,14,1.8,1636.5234375,43.06640625,1593.45703125,4391.96812849,1636.5234375,43.06640625,1593.45703125,4391.96812849,27041431
cw_sheshadri_3_37,48,8,2.2,3617.578125,43.06640625,3574.51171875,4550.33760792,3617.578125,43.06640625,3574.51171875,4550.33760792,-52412
cw_suman_4_02,59,12,2,775.1953125,43.06640625,732.12890625,4121.70954304,775.1953125,43.06640625,732.12890625,4121.70954304,12640936
cw_suman_4_16,37,12,2.1,2540.91796875,43.06640625,2497.8515625,4141.33953586,2540.91796875,43.06640625,2497.8515625,4141.33953586,5868719
cw_varghese_2_57,34,8,1.8,516.796875,43.06640625,473.73046875,6816.68096444,516.796875,43.06640625,473.73046875,6816.68096444,6845510
cw_varghese_3_02,114,10,2.2,1679.58984375,43.06640625,1636.5234375,5938.24900116,1679.58984375,43.06640625,1636.5234375,5938.24900116,1422028
cw_varghese_3_03,30,8,1.2,2799.31640625,43.06640625,2756.25,5783.80140018,2799.31640625,43.06640625,2756.25,5783.80140018,-2176666
cw_varghese_3_05,50,12,2,1378.125,43.06640625,1335.05859375,4086.56951366,1378.125,43.06640625,1335.05859375,4086.56951366,36772312
cw_varghese_3_14,58,10,2,3186.9140625,43.06640625,3143.84765625,5999.83908,3186.9140625,43.06640625,3143.84765625,5999.83908,-3860715
cw_manoj_12_30,30,8.8,1.2,1076.66015625,43.06640625,1033.59375,514.827023341,1076.66015625,43.06640625,1033.59375,514.827023341,4124682
cw_manoj_12_35,43,8.5,1.9,990.52734375,43.06640625,947.4609375,344.956024422,990.52734375,43.06640625,947.4609375,344.956024422,17184265
cw_manoj_12_38,27,16,1.4,559.86328125,43.06640625,516.796875,369.311523438,559.86328125,43.06640625,516.796875,369.311523438,7274336
cw_manoj_12_40,23,15,1.4,645.99609375,43.06640625,602.9296875,373.92578125,645.99609375,43.06640625,602.9296875,373.92578125,5526974
cw_manoj_12_44,26,17,1.2,775.1953125,43.06640625,732.12890625,162.244762074,775.1953125,43.06640625,732.12890625,162.244762074,4779220
cw_manoj_12_47,20,11,1.2,602.9296875,43.06640625,559.86328125,560.935563017,602.9296875,43.06640625,559.86328125,560.935563017,3278817
cw_manoj_12_55,32,7,1.5,990.52734375,43.06640625,947.4609375,531.26528013,990.52734375,43.06640625,947.4609375,531.26528013,2237361
cw_manoj_13_02,16,10,1.3,2024.12109375,43.06640625,1981.0546875,2539.48643027,2024.12109375,43.06640625,1981.0546875,2539.48643027,-764708
cw_unnamed_04_37,37,9,1.4,23859.375,46.875,23812.5,13845.4020642,23859.375,46.875,23812.5,13845.4020642,47762585
cw_unnamed_04_43,35,10,1.5,23859.375,46.875,23812.5,13600.9767826,23859.375,46.875,23812.5,13600.9767826,23657450
cw_unnamed_04_49,28,20,1.2,23812.5,46.875,23765.625,12195.2454168,23812.5,46.875,23765.625,12195.2454168,23618716
cw_unnamed_05_05,24,16,1,23859.375,46.875,23812.5,12756.1953974,23859.375,46.875,23812.5,12756.1953974,24359182
cw_unnamed_05_06,35,11,1.4,23812.5,46.875,23765.625,12309.4620989,23812.5,46.875,23765.625,12309.4620989,21919675
cw_sreeharsha_3_48,36,13,1.3,818.26171875,43.06640625,775.1953125,4158.74889447,818.26171875,43.06640625,775.1953125,4158.74889447,24800582
cw_sreeharsha_3_57,39,12,1.4,990.52734375,43.06640625,947.4609375,4523.60781252,990.52734375,43.06640625,947.4609375,4523.60781252,9313603
cw_sreeharsha_3_59,26,12,1.4,732.12890625,43.06640625,689.0625,5352.28161486,732.12890625,43.06640625,689.0625,5352.28161486,7964922
cw_sreeharsha_4_02,53,8,1.8,1335.05859375,43.06640625,1291.9921875,7084.31838989,1335.05859375,43.06640625,1291.9921875,7084.31838989,6369365
cw_sreeharsha_4_05,20,8,1.4,732.12890625,43.06640625,689.0625,5277.81016265,732.12890625,43.06640625,689.0625,5277.81016265,18804013
cw_sreeharsha_4_07,20,15,1.5,1205.859375,43.06640625,1162.79296875,4608.3280593,1205.859375,43.06640625,1162.79296875,4608.3280593,10382255
cw_sreeharsha_4_11,39,14,1.6,861.328125,43.06640625,818.26171875,348.353584226,861.328125,43.06640625,818.26171875,348.353584226,3474619
